{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 24.08, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.61, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.81, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.35, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.23, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.57, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.69, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 95, 'temperature': 13.48, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.31, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.62, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.23, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.86, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.11, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.44, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.16, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.28, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.25, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 34.24, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.72, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.56, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.91, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'very heavy rain', 'humidity': 91, 'temperature': 14.23, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.53, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.78, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.88, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.43, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.75, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.22, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.64, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 11.56, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.37, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.56, 'pressure': 1014}
