{'city': 'Seoul', 'temperature': 18.29, 'pressure': 1020, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.13, 'pressure': 1017, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 14.83, 'pressure': 1017, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 17.06, 'pressure': 1018, 'humidity': 84, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 17.6, 'pressure': 1012, 'humidity': 95, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 7.92, 'pressure': 1014, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 15.34, 'pressure': 1016, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 6.69, 'pressure': 1013, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.39, 'pressure': 1001, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.47, 'pressure': 993, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 18.83, 'pressure': 1013, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.06, 'pressure': 1001, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 16.05, 'pressure': 1019, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1018, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 21.07, 'pressure': 1009, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.38, 'pressure': 1016, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.35, 'pressure': 1012, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.09, 'pressure': 1017, 'humidity': 48, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.05, 'pressure': 1018, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1010, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.99, 'pressure': 1014, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.77, 'pressure': 1014, 'humidity': 54, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.62, 'pressure': 1008, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 14.34, 'pressure': 1011, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.27, 'pressure': 1003, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 8.38, 'pressure': 1015, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.87, 'pressure': 1017, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.49, 'pressure': 1017, 'humidity': 83, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 12.08, 'pressure': 1020, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 18.13, 'pressure': 1021, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.8, 'pressure': 1004, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 12.12, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 7.21, 'pressure': 1021, 'humidity': 74, 'description': 'clear sky'}
