{'city': 'Seoul', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.03, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.53, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 7.88, 'pressure': 1011}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 64, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.27, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.22, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.18, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 22.02, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.79, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.25, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.68, 'pressure': 1024}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.23, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 32.62, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.85, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 88, 'temperature': 13.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.62, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 19.14, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.39, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 23.06, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.37, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 17.48, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.19, 'pressure': 1024}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 13.11, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.06, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.35, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.45, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.16, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.72, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.2, 'pressure': 1024}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 34, 'temperature': 27.17, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.59, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.56, 'pressure': 1013}
