{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.34, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 17, 'temperature': 35.71, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 13.48, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 15.39, 'pressure': 1004}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.37, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.9, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 97, 'temperature': 10.93, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.61, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.47, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.78, 'pressure': 1001}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.31, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.47, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.31, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.87, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.83, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.69, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.25, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.9, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.99, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 9.95, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 83, 'temperature': 17.62, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.63, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.76, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.71, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'thunderstorm with light rain', 'humidity': 83, 'temperature': 18.99, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.11, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 92, 'temperature': 16.54, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.9, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.95, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.91, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 11.07, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.21, 'pressure': 1007}
