{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.15, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 17.93, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 15.92, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.84, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.55, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 80, 'temperature': 20.88, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.59, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.3, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.04, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.97, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 21.57, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.98, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.2, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.02, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 35.56, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 32.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.18, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.93, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.38, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.51, 'pressure': 997}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.44, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.91, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.38, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.83, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.34, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.46, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.45, 'pressure': 1005}
