{'city': 'Seoul', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.57, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.02, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.68, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.43, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.76, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 20.33, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.29, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.48, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 76, 'temperature': 17.26, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 15.57, 'pressure': 987}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 22.4, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.36, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.88, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.9, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.1, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.29, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.43, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.66, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.37, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 42, 'temperature': 22.28, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 18.6, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.61, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 73, 'temperature': 8.49, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 17.98, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.75, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.7, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 22.58, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 36, 'temperature': 31.98, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 34, 'temperature': 22.89, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.39, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 24, 'temperature': 32.31, 'pressure': 1010}
