{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.7, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 6.35, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.49, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.46, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 20.32, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.48, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.86, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 18.23, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.3, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.01, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.38, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 31.92, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.68, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.8, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.64, 'pressure': 1003}
{'city': 'Rome', 'description': u'light rain', 'humidity': 97, 'temperature': 20.07, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 31.54, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.61, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.09, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.79, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 16.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.2, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 9.57, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 25.31, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.66, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.68, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.88, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 30.14, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.04, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.17, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.12, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.34, 'pressure': 1012}
