{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.49, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 24.15, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.6, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.31, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.14, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.56, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.75, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.04, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.63, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.45, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.62, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.73, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.32, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.35, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 59, 'temperature': 15.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'mist', 'humidity': 85, 'temperature': 13.59, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.29, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 28.09, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.28, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 26.39, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.35, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 6.88, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.39, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.12, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.34, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.91, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.54, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 33.06, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 29.85, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 29.31, 'pressure': 1008}
