{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.22, 'pressure': 1022}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 0.97, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.64, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.13, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.58, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.83, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 24.23, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.28, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.59, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.94, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.62, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.73, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.48, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.01, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.83, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.16, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.05, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.14, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.51, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.2, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.76, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.93, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.42, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.37, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.95, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.41, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.43, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 51, 'temperature': 26.31, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.77, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.59, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 27.17, 'pressure': 1011}
