{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1021, 'humidity': 44, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.09, 'pressure': 1021, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 17.11, 'pressure': 1030, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 4.58, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.11, 'pressure': 1010, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.38, 'pressure': 1015, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 1.95, 'pressure': 1018, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.65, 'pressure': 1017, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.3, 'pressure': 1003, 'humidity': 84, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 2.02, 'pressure': 1005, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 11.49, 'pressure': 1005, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.41, 'pressure': 1017, 'humidity': 78, 'description': 'mist'}
{'city': 'Athens', 'temperature': 18.31, 'pressure': 1012, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1020, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 998, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 23.88, 'pressure': 1012, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1011, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 11.57, 'pressure': 1019, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.65, 'pressure': 1021, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.95, 'pressure': 1022, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1010, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.81, 'pressure': 1011, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 19.09, 'pressure': 1019, 'humidity': 38, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 6.7, 'pressure': 1012, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.92, 'pressure': 1022, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 5.63, 'pressure': 1015, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 3.31, 'pressure': 1017, 'humidity': 83, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 19.02, 'pressure': 1007, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 4.57, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 6.37, 'pressure': 1018, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 16.26, 'pressure': 1007, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.74, 'pressure': 1007, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.9, 'pressure': 1013, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 11.75, 'pressure': 1011, 'humidity': 75, 'description': 'overcast clouds'}
