{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.06, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 13.27, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 5.53, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.6, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.41, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.24, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.14, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.16, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 17.72, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.19, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.05, 'pressure': 1011}
{'city': 'Athens', 'description': u'light rain', 'humidity': 76, 'temperature': 25.82, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.56, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.07, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.81, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.4, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.68, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.5, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.85, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.62, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.79, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.29, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.46, 'pressure': 1020}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.86, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.19, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.09, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.45, 'pressure': 1022}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.47, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.77, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.71, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.11, 'pressure': 1008}
