{'city': 'Seoul', 'temperature': 8.62, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.93, 'pressure': 1021, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 4.92, 'pressure': 1030, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 11.3, 'pressure': 1020, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.05, 'pressure': 1015, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.49, 'pressure': 1013, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.28, 'pressure': 1019, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.86, 'pressure': 1019, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 5.35, 'pressure': 1006, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.61, 'pressure': 1005, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 16.16, 'pressure': 1010, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.88, 'pressure': 1018, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 20.54, 'pressure': 1015, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 10.99, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 999, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.03, 'pressure': 1018, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1011, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.47, 'pressure': 1021, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.45, 'pressure': 1018, 'humidity': 57, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 14.43, 'pressure': 1021, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1013, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.5, 'pressure': 1014, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.25, 'pressure': 1020, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 11.39, 'pressure': 1015, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.55, 'pressure': 1022, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 11.29, 'pressure': 1009, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 8.32, 'pressure': 1019, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.88, 'pressure': 1003, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 11.1, 'pressure': 1018, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 9.27, 'pressure': 1019, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 23.23, 'pressure': 1006, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 4.96, 'pressure': 1008, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.35, 'pressure': 1014, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.67, 'pressure': 1013, 'humidity': 63, 'description': 'overcast clouds'}
