{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.06, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 3.39, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.47, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.07, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.13, 'pressure': 1016}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 98, 'temperature': 11.97, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.18, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.46, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 14.09, 'pressure': 997}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.35, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.92, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.77, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.4, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 32.61, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.31, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.8, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.47, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.27, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 22.68, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.79, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 5.87, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 13.73, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.29, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.3, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 22.33, 'pressure': 999}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.98, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.87, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.02, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 11.94, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.6, 'pressure': 1009}
