{'city': 'Seoul', 'temperature': 21.34, 'pressure': 1010, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.29, 'pressure': 1020, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.85, 'pressure': 1015, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 10.23, 'pressure': 1017, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.58, 'pressure': 1021, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 7.42, 'pressure': 1005, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 6.42, 'pressure': 1016, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 8.3, 'pressure': 1004, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 985, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 7.75, 'pressure': 975, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 8.23, 'pressure': 1023, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.62, 'pressure': 1010, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.74, 'pressure': 1011, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.21, 'pressure': 1012, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1010, 'humidity': 93, 'description': 'light intensity drizzle rain'}
{'city': 'Dublin', 'temperature': 15.28, 'pressure': 1019, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1012, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.75, 'pressure': 1010, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 17.04, 'pressure': 999, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.86, 'pressure': 1005, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1003, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3, 'pressure': 1022, 'humidity': 97, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.93, 'pressure': 1019, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7, 'pressure': 1017, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.65, 'pressure': 1002, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 6.55, 'pressure': 998, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.74, 'pressure': 1009, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.16, 'pressure': 1016, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 10.82, 'pressure': 1014, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 13.1, 'pressure': 1013, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 13.15, 'pressure': 1019, 'humidity': 90, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.44, 'pressure': 998, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.77, 'pressure': 1021, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1010, 'humidity': 55, 'description': 'few clouds'}
