{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 30.76, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.92, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.66, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.05, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 91, 'temperature': 21.98, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.13, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.51, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.06, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.93, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.2, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 17.3, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.61, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.31, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.79, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.62, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.38, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 61, 'temperature': 30.54, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 17.29, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 19.82, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.18, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.13, 'pressure': 1017}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 12.48, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16.14, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.06, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 72, 'temperature': 20.43, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.88, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.34, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.72, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.81, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.45, 'pressure': 1008}
