{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 29.35, 'pressure': 1014, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 0.98, 'pressure': 1018, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 30.08, 'pressure': 1019, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 27.64, 'pressure': 1020, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.18, 'pressure': 1015, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 27.81, 'pressure': 1021, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.17, 'pressure': 1022, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.05, 'pressure': 1013, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 18.82, 'pressure': 1012, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 29.72, 'pressure': 1019, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 26.1, 'pressure': 1022, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 37, 'pressure': 1010, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.25, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 14.81, 'pressure': 1003, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 21.6, 'pressure': 1015, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.03, 'pressure': 1007, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.14, 'pressure': 1016, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 28.15, 'pressure': 1009, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 28.04, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1019, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 24.72, 'pressure': 1021, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1019, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 24.65, 'pressure': 1021, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.8, 'pressure': 1013, 'humidity': 94, 'description': "u'fog"}
{'city': 'Oslo', 'temperature': 22.13, 'pressure': 1015, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 26.09, 'pressure': 1021, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 31.96, 'pressure': 1016, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 30.73, 'pressure': 1018, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 30.66, 'pressure': 1018, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 33.8, 'pressure': 1015, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.97, 'pressure': 1016, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 28.74, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 31.13, 'pressure': 1010, 'humidity': 33, 'description': "u'scattered clouds"}
