{'city': 'Seoul', 'description': u'few clouds', 'humidity': 89, 'temperature': 25.74, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.17, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.76, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.02, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.6, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 25.96, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.57, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.71, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 72, 'temperature': 16.37, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 22.17, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 21.27, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.9, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 54, 'temperature': 26, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 15.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.78, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 33.84, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 27.52, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 27.46, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.88, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.68, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.65, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.91, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.81, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.55, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.79, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.62, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.66, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.53, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.23, 'pressure': 1012}
