{'city': 'Seoul', 'temperature': 21.66, 'pressure': 1013, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 7.06, 'pressure': 1023, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 21.57, 'pressure': 1027, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 2.93, 'pressure': 1018, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 2.91, 'pressure': 1026, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 0.72, 'pressure': 1013, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': -2.08, 'pressure': 1016, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1.04, 'pressure': 1027, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.55, 'pressure': 1019, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.29, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 3.14, 'pressure': 1025, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': -1.64, 'pressure': 1023, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.83, 'pressure': 1014, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 5.3, 'pressure': 1015, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1031, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.52, 'pressure': 1012, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.61, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.17, 'pressure': 1019, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.63, 'pressure': 1012, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1011, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1007, 'humidity': 100, 'description': "u'shower snow"}
{'city': 'Luxembourg', 'temperature': -2.05, 'pressure': 1025, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1020, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 4.04, 'pressure': 1026, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.59, 'pressure': 1012, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -0.61, 'pressure': 1031, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 1.63, 'pressure': 1016, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.56, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 4.3, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 1.24, 'pressure': 1017, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.1, 'pressure': 1015, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.38, 'pressure': 1006, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.42, 'pressure': 1017, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 7.88, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
