{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.51, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.93, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.58, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.39, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.37, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.67, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.18, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.63, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.43, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.67, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.09, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.1, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.78, 'pressure': 1014}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 72, 'temperature': 22.78, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.13, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.25, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.38, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 25.27, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.79, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 25.49, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.45, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.31, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.95, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 18.06, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.11, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.95, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.74, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 31.72, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 17.33, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.66, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.67, 'pressure': 1011}
