{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.77, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.52, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 96, 'temperature': 3.04, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.14, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.09, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.77, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 18.39, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.68, 'pressure': 995}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 18.63, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 20.4, 'pressure': 996}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.66, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.62, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.83, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.1, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.7, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.45, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.3, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 27.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.1, 'pressure': 994}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 72, 'temperature': 19.31, 'pressure': 987}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 6.55, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 20.03, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.45, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.31, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.11, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 25.35, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.15, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 20.27, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 33, 'temperature': 26.93, 'pressure': 1001}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.51, 'pressure': 1008}
