{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.18, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.42, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.78, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.76, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 42, 'temperature': 21.76, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.96, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.16, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.23, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.34, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.55, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.22, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.03, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.47, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.82, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 25.32, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.99, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.61, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 13.92, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.19, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.34, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.43, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.3, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.76, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.04, 'pressure': 1020}
{'city': 'Madrid', 'description': u'thunderstorm with heavy rain', 'humidity': 88, 'temperature': 17.78, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 74, 'temperature': 8.42, 'pressure': 1027}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.67, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 18.74, 'pressure': 1013}
