{'city': 'Seoul', 'temperature': 9.19, 'pressure': 1021, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -5.16, 'pressure': 1033, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 28.81, 'pressure': 1019, 'humidity': 50, 'description': "u'thunderstorm"}
{'city': 'Vienna', 'temperature': 5.99, 'pressure': 1023, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.28, 'pressure': 1029, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -10.21, 'pressure': 1010, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.08, 'pressure': 1024, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 4.75, 'pressure': 1017, 'humidity': 96, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 4.29, 'pressure': 999, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 2.71, 'pressure': 996, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 9.79, 'pressure': 1031, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.76, 'pressure': 1006, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11, 'pressure': 1023, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 3.34, 'pressure': 1025, 'humidity': 85, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1007, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 11.24, 'pressure': 1017, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 10.27, 'pressure': 1019, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 12.71, 'pressure': 1010, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 12.46, 'pressure': 1023, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.13, 'pressure': 1022, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1015, 'humidity': 93, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': 6.38, 'pressure': 1030, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1017, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.73, 'pressure': 1026, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 19.1, 'pressure': 1020, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 1.09, 'pressure': 1020, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 8.23, 'pressure': 1017, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 12.35, 'pressure': 1035, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.57, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.93, 'pressure': 1003, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 4.63, 'pressure': 1028, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.51, 'pressure': 1015, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.9, 'pressure': 1030, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 2.54, 'pressure': 1020, 'humidity': 92, 'description': "u'broken clouds"}
