{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 34.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.39, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 14.81, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 18.69, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 15.68, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.54, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 62, 'temperature': 20.81, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.67, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 80, 'temperature': 19.73, 'pressure': 999}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.5, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.99, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.84, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.16, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.48, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.5, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.43, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 22.15, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 53, 'temperature': 35.23, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 66, 'temperature': 34.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.54, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.49, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.33, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.65, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.23, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.76, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.43, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 16.65, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.27, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.13, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.58, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.55, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.17, 'pressure': 1013}
