{'city': 'Seoul', 'temperature': 22.75, 'pressure': 1020, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.13, 'pressure': 1001, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.12, 'pressure': 1021, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 15.06, 'pressure': 1021, 'humidity': 88, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 11.74, 'pressure': 1020, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.38, 'pressure': 1003, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.23, 'pressure': 1020, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.98, 'pressure': 1018, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 3.88, 'pressure': 1014, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 1.88, 'pressure': 1004, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 11.82, 'pressure': 1022, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.52, 'pressure': 1007, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 21.87, 'pressure': 1019, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.77, 'pressure': 1022, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 989, 'humidity': 87, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 17.32, 'pressure': 1010, 'humidity': 88, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 19.94, 'pressure': 1013, 'humidity': 87, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 11.85, 'pressure': 1012, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 25.57, 'pressure': 1003, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.16, 'pressure': 1013, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 2.14, 'pressure': 1018, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.4, 'pressure': 1021, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1017, 'humidity': 86, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.09, 'pressure': 1016, 'humidity': 90, 'description': 'mist'}
{'city': 'Wellington', 'temperature': 11.82, 'pressure': 1006, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 1.62, 'pressure': 1011, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 4.94, 'pressure': 1021, 'humidity': 88, 'description': 'mist'}
{'city': 'Lisbon', 'temperature': 20.59, 'pressure': 1019, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.43, 'pressure': 1020, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 13.4, 'pressure': 1021, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 15.81, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.9, 'pressure': 1016, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 12.46, 'pressure': 1026, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.4, 'pressure': 1018, 'humidity': 64, 'description': 'scattered clouds'}
