{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.26, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 76, 'temperature': 6.96, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.94, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.28, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.27, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.69, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 23.1, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.91, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.5, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.1, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.63, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.23, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.97, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 10.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.54, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.94, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.72, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.04, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.94, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.07, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.83, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 9.65, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.1, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.11, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.93, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.09, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.09, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 19.77, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.23, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 30, 'temperature': 25.19, 'pressure': 1013}
