{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 18.46, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.03, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.68, 'pressure': 1013}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 77, 'temperature': 21.72, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.05, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.11, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.54, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.9, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.75, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 19.48, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.28, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.02, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.64, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.18, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.49, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.47, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 25.53, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.75, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.3, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 21.94, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 10.47, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 20.36, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.61, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.68, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.41, 'pressure': 1014}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 47, 'temperature': 24.14, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.93, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 32, 'temperature': 28.84, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 20.67, 'pressure': 1012}
