{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 22.34, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 38, 'temperature': 21.24, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 10.66, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.28, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.55, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.83, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.48, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.12, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.06, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 88, 'temperature': 14.78, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.81, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.84, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.35, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.34, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.59, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.37, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.75, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.3, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 14.61, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 8.98, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 21.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.88, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 5.29, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.2, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 93, 'temperature': 11.57, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.2, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 94, 'temperature': 12.03, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.91, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.5, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.9, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.02, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.76, 'pressure': 1011}
