{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.19, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.2, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.75, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 65, 'temperature': 20.56, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.66, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.77, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 52, 'temperature': 22.91, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.96, 'pressure': 992}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 74, 'temperature': 20.97, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 18.89, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.64, 'pressure': 1005}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.13, 'pressure': 985}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 34.67, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.35, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.34, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.63, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 30.42, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 30.75, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.36, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.18, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.19, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.97, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 20.53, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.08, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.5, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 25.45, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.53, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 77, 'temperature': 23.79, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.99, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.06, 'pressure': 1009}
