{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.74, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 4.17, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.57, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.78, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.69, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.73, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.93, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.45, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.53, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.32, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.94, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.87, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 9.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.71, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.67, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.17, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.97, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 21.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.93, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.53, 'pressure': 1036}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.23, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.36, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 20.99, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.3, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.77, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 28.52, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.31, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.06, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.23, 'pressure': 1010}
