{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.06, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 7.53, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.6, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.76, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 22.21, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.48, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.96, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 15.5, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.94, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.12, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.71, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.69, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.29, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.44, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.99, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.03, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 29.43, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.95, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.75, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.91, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.48, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.83, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.47, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.45, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.95, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.51, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.46, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.94, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 19.17, 'pressure': 1017}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 80, 'temperature': 16.98, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.42, 'pressure': 1010}
