{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.15, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.66, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.46, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.15, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.38, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.86, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.79, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.25, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.97, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.81, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.67, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.63, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.62, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 28.68, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 32.16, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.23, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.16, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.31, 'pressure': 1021}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 95, 'temperature': 7.46, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.25, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.81, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 61, 'temperature': 27.54, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 66, 'temperature': 26.32, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.16, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.23, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.16, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.56, 'pressure': 1004}
