{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 27.34, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 15.2, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 14.75, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.91, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.29, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.09, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 13.01, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 14.54, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.5, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 95, 'temperature': 18.04, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.87, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.64, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.65, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.75, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 51, 'temperature': 23.01, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.82, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.79, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.45, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 31.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.65, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 9.07, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 20.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 13.03, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.52, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.15, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 15.23, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.13, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.92, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 14.32, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.88, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.57, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 75, 'temperature': 12.62, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.11, 'pressure': 1010}
