{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 13.85, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.7, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.35, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.79, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.17, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.64, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.03, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.12, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.52, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.35, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.78, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.52, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.82, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.98, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 73, 'temperature': 29.34, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.65, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.43, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'smoke', 'humidity': 82, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.22, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.43, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.01, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.87, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.82, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.9, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 24.27, 'pressure': 1019}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.22, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 38, 'temperature': 17.99, 'pressure': 1029}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.1, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 24.08, 'pressure': 1014}
