{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.16, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 6.34, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.38, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.47, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.08, 'pressure': 1007}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.31, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.23, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 82, 'temperature': 15.55, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 66, 'temperature': 18.99, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.04, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.91, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 35.98, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.39, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.65, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.06, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.91, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 21.42, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 30.94, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.32, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 16.59, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.12, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.02, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.08, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 12.99, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.41, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.86, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.7, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 20.9, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.59, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.73, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.88, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.01, 'pressure': 1014}
