{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 32.71, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 14.58, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 7, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 22.14, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.87, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.49, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 80, 'temperature': 19.44, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.33, 'pressure': 994}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.46, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.67, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.05, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 81, 'temperature': 19.84, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.64, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.71, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.33, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.67, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.14, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.05, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 31.6, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.54, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 18.58, 'pressure': 997}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 88, 'temperature': 12.77, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.47, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 63, 'temperature': 23.18, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.64, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.87, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 85, 'temperature': 22.34, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.99, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 26.33, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.62, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.53, 'pressure': 1007}
