{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.51, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.06, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.68, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.28, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.31, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.44, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 73, 'temperature': 18.43, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.12, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.73, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 19.82, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 77, 'temperature': 18.48, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 32.12, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.22, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.51, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.72, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.64, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 27.16, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.75, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 14.41, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.79, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.14, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 6.5, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 17.16, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.1, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.14, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.35, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 29.77, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 23.35, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.24, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 15.14, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 30.6, 'pressure': 1008}
