{'city': 'Seoul', 'temperature': 16.26, 'pressure': 1023, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.9, 'pressure': 1014, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 7.01, 'pressure': 1028, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.25, 'pressure': 1025, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 22.67, 'pressure': 1025, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.09, 'pressure': 993, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 12.76, 'pressure': 1026, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.4, 'pressure': 1027, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1005, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.19, 'pressure': 1006, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 26.89, 'pressure': 1025, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.89, 'pressure': 1014, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 26.72, 'pressure': 1015, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.09, 'pressure': 1019, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1021, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.33, 'pressure': 1012, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 26.15, 'pressure': 1013, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 8.74, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.92, 'pressure': 1023, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1022, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1007, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 22.01, 'pressure': 1025, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1027, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.32, 'pressure': 1024, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 6.7, 'pressure': 1010, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 11.19, 'pressure': 1022, 'humidity': 39, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 12.15, 'pressure': 1018, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 30.34, 'pressure': 1020, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.88, 'pressure': 1023, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 24.66, 'pressure': 1020, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 29.43, 'pressure': 1025, 'humidity': 29, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3, 'pressure': 993, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 25.97, 'pressure': 1028, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1011, 'humidity': 26, 'description': 'clear sky'}
