{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.06, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.32, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 1.18, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.17, 'pressure': 1021}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.4, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 24.38, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.49, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.99, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.24, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.12, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.33, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.63, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.11, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 64, 'temperature': 22.28, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 10.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.01, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.62, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.02, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 27.07, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.98, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.32, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 25.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.34, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 8.2, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 12.75, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.23, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.92, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.7, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.42, 'pressure': 1022}
{'city': 'Madrid', 'description': u'mist', 'humidity': 92, 'temperature': 15.85, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.92, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.89, 'pressure': 1023}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 50, 'temperature': 23.85, 'pressure': 1016}
