{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.69, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.73, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.41, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.44, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.92, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.35, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 37, 'temperature': 25.44, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.67, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.12, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 61, 'temperature': 26.63, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.15, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.95, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.57, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.56, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.29, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.51, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.14, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 32, 'temperature': 31.87, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 65, 'temperature': 25.78, 'pressure': 1018}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 10.39, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 28.62, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.99, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.49, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.1, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.12, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.08, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 75, 'temperature': 19.34, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.46, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.46, 'pressure': 1011}
