{'city': 'Seoul', 'temperature': 11.74, 'pressure': 1024, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.92, 'pressure': 999, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.39, 'pressure': 1024, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.84, 'pressure': 1023, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.17, 'pressure': 1017, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.66, 'pressure': 1004, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 16.27, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.02, 'pressure': 1011, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.65, 'pressure': 1009, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 9.4, 'pressure': 1007, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 20.02, 'pressure': 1019, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.14, 'pressure': 1004, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.22, 'pressure': 1018, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.58, 'pressure': 1024, 'humidity': 93, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1003, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.68, 'pressure': 1010, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 27.8, 'pressure': 1010, 'humidity': 39, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 17.71, 'pressure': 1014, 'humidity': 63, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1019, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.71, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.03, 'pressure': 1020, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 23.2, 'pressure': 1013, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.67, 'pressure': 1011, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.92, 'pressure': 1011, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 13.95, 'pressure': 994, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.59, 'pressure': 1018, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 23.16, 'pressure': 1017, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.53, 'pressure': 1022, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 14.05, 'pressure': 1023, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 21.8, 'pressure': 1022, 'humidity': 43, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.7, 'pressure': 1020, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 14.15, 'pressure': 1024, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.53, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
