{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 12.66, 'pressure': 1020}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 71, 'temperature': 9, 'pressure': 1034}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.72, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.22, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.16, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 16.32, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.19, 'pressure': 998}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.19, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.24, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.07, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 37.41, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 82, 'temperature': 17.09, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.69, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.5, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 46, 'temperature': 35.23, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 62, 'temperature': 33.32, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.23, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.55, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 16.48, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 6.86, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.49, 'pressure': 998}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.86, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 15.85, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 100, 'temperature': 16.5, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.36, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.01, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.99, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.77, 'pressure': 1011}
