{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 95, 'temperature': 25.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.87, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 86, 'temperature': 6.22, 'pressure': 1024}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.89, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 16.45, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.63, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.96, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.12, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 16.82, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.53, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.5, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.4, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.25, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.39, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.13, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.95, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 30, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.77, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.91, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 15.71, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 16.72, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.16, 'pressure': 1016}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.38, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.95, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.89, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.56, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.92, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.21, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.59, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.89, 'pressure': 1004}
