{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.03, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.17, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.86, 'pressure': 1016}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 95, 'temperature': 15.51, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 21.79, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.84, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.55, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.35, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.34, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.55, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.6, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.56, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.06, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.73, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.06, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.8, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 44, 'temperature': 35.84, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 42, 'temperature': 34.01, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 100, 'temperature': 12.56, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.99, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 14.39, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 12.03, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.72, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.53, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.04, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.3, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.7, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.36, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 11.69, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.08, 'pressure': 1010}
