{'city': 'Seoul', 'temperature': -11.04, 'pressure': 1031, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -0.41, 'pressure': 1005, 'humidity': 95, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 16.22, 'pressure': 1017, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 2.88, 'pressure': 1025, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.12, 'pressure': 1011, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -6.94, 'pressure': 1017, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.03, 'pressure': 1014, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 8.16, 'pressure': 996, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.35, 'pressure': 995, 'humidity': 87, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -0.15, 'pressure': 993, 'humidity': 93, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 12.33, 'pressure': 1016, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 9.22, 'pressure': 994, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 8.36, 'pressure': 1027, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -0.47, 'pressure': 1029, 'humidity': 74, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -4.19, 'pressure': 981, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 12.21, 'pressure': 1004, 'humidity': 95, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 16.11, 'pressure': 1014, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -4.17, 'pressure': 1033, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.26, 'pressure': 1008, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.59, 'pressure': 1015, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -1.51, 'pressure': 1013, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 7.41, 'pressure': 1014, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 9.97, 'pressure': 1026, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.19, 'pressure': 1004, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 994, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 6.16, 'pressure': 968, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.05, 'pressure': 1013, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.9, 'pressure': 1038, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 2.4, 'pressure': 1026, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -2.14, 'pressure': 1028, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 8.36, 'pressure': 1035, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -3.41, 'pressure': 1016, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.98, 'pressure': 1024, 'humidity': 59, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 1.78, 'pressure': 1027, 'humidity': 57, 'description': "u'clear sky"}
