{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 26.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.05, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.06, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.34, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.48, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 21.18, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.77, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.02, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 13.83, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.28, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 19.58, 'pressure': 1013}
{'city': 'Berlin', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 21.07, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 25.15, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.85, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.36, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 30.29, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.59, 'pressure': 1004}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 25.8, 'pressure': 989}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.28, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 65, 'temperature': 18.57, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.22, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 11.82, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.77, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.54, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 25.34, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.45, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.95, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.89, 'pressure': 1014}
