{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 22.8, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 22.03, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 10.27, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.8, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.54, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.16, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.84, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.33, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.61, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 91, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.66, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.72, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.56, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.85, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 11.65, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.05, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.44, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.37, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.95, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 14.75, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.33, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 21.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.31, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 5.22, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.18, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 11.68, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.18, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.64, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.96, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.7, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.84, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.26, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 66, 'temperature': 21.29, 'pressure': 1008}
