{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.19, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 19.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 6.29, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.02, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.67, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.53, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.1, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.29, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.15, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.93, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.79, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 45, 'temperature': 22.45, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 38.3, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.81, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'mist', 'humidity': 87, 'temperature': 14.09, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.25, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 28.08, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 25.61, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.98, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.46, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 20.81, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.16, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.26, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.18, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 18.66, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 20.53, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.96, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.1, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.98, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 33.76, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 17.61, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.3, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.72, 'pressure': 1008}
