{'city': 'Seoul', 'description': u'mist', 'humidity': 81, 'temperature': 26.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 30.12, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 8.26, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.58, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.32, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.99, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.95, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.61, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.83, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.18, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.76, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.67, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 20.8, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.92, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.48, 'pressure': 1007}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 90, 'temperature': 26.03, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 26.65, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.12, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.09, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 49, 'temperature': 21.58, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.89, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.91, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.85, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.95, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.61, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.08, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.88, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.94, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 12.97, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.66, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.75, 'pressure': 1012}
