{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.26, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 7.57, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.83, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.86, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 22.44, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 54, 'temperature': 28.02, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.52, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.04, 'pressure': 1018}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.4, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.61, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.59, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 28.57, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.06, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.55, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.08, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.39, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 23.42, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 14.97, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.69, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.04, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.34, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.25, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.59, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 26.81, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.56, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.58, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.07, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.66, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 37.41, 'pressure': 1006}
