{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.29, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.48, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 5.4, 'pressure': 1035}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.01, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 15.98, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.98, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 17.88, 'pressure': 1000}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.83, 'pressure': 992}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.16, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.85, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.45, 'pressure': 999}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 89, 'temperature': 17.72, 'pressure': 980}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.86, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.97, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.29, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.67, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30.98, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 29.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 94, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.77, 'pressure': 996}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 25.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.42, 'pressure': 985}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 82, 'temperature': 6.87, 'pressure': 1026}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.11, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.81, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.15, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.59, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.68, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.97, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.83, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.14, 'pressure': 1010}
