{'city': 'Seoul', 'temperature': 14.76, 'pressure': 1019, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 14.6, 'pressure': 1011, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 2.51, 'pressure': 1028, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 20.03, 'pressure': 1005, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 16.05, 'pressure': 1007, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 23.1, 'pressure': 1014, 'humidity': 75, 'description': "u'light intensity shower rain"}
{'city': 'Prague', 'temperature': 18.94, 'pressure': 1003, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 18.26, 'pressure': 1016, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 14.21, 'pressure': 1023, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 13.19, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.9, 'pressure': 1008, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 24.79, 'pressure': 994, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.85, 'pressure': 1011, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.66, 'pressure': 1002, 'humidity': 63, 'description': "u'thunderstorm with rain"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1007, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 21.92, 'pressure': 1015, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.04, 'pressure': 1011, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.19, 'pressure': 1016, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 19.08, 'pressure': 1018, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 13.87, 'pressure': 1020, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1017, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.58, 'pressure': 1007, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.85, 'pressure': 1024, 'humidity': 12, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 15.68, 'pressure': 1004, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.28, 'pressure': 1007, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 23.19, 'pressure': 1020, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 24.07, 'pressure': 1011, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.96, 'pressure': 1020, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.79, 'pressure': 1004, 'humidity': 81, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 15.98, 'pressure': 1006, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 15, 'pressure': 1016, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 11.86, 'pressure': 1021, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 15.07, 'pressure': 1010, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 20.51, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
