{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 17.87, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.76, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.04, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.26, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.44, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.78, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.07, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.35, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.17, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.61, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.58, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 32.35, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.72, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.88, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 31.78, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 88, 'temperature': 27.93, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.86, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.42, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.57, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.62, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.25, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 75, 'temperature': 18.31, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.62, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.62, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.55, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.15, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 37.51, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.41, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.12, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 31.63, 'pressure': 1015}
