{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1023, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.39, 'pressure': 1000, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.99, 'pressure': 1024, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 18.79, 'pressure': 1022, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.67, 'pressure': 1017, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.4, 'pressure': 1005, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 18.5, 'pressure': 1020, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 13.57, 'pressure': 1013, 'humidity': 89, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 7.22, 'pressure': 1013, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.43, 'pressure': 1010, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 27.71, 'pressure': 1019, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.9, 'pressure': 1006, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.83, 'pressure': 1017, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 14.91, 'pressure': 1022, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1000, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.93, 'pressure': 1011, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 20.06, 'pressure': 1011, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 23.63, 'pressure': 1013, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.91, 'pressure': 1010, 'humidity': 64, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1017, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 18.41, 'pressure': 1019, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1023, 'humidity': 68, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 20.18, 'pressure': 1013, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.37, 'pressure': 1011, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.69, 'pressure': 1002, 'humidity': 91, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 10.44, 'pressure': 1019, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.36, 'pressure': 1017, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 18.52, 'pressure': 1020, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 19.1, 'pressure': 1021, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.64, 'pressure': 1021, 'humidity': 30, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.53, 'pressure': 1019, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 22.44, 'pressure': 1023, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1016, 'humidity': 37, 'description': 'clear sky'}
