{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.24, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.07, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 9.05, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.48, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.73, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 86, 'temperature': 18.27, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.68, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.97, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.43, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.77, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.21, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.51, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.93, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.69, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.89, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.36, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 30.11, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.41, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.67, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.64, 'pressure': 982}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.17, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.51, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.5, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.43, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.82, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.48, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.48, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 15.31, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.56, 'pressure': 1006}
