{'city': 'Seoul', 'description': u'few clouds', 'humidity': 91, 'temperature': 25.67, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.09, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 1.95, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.54, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.02, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 22.11, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.24, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.46, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.15, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.88, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.51, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 56, 'temperature': 20.29, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 39.18, 'pressure': 1004}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.93, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 51, 'temperature': 16.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.19, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.71, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 26, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.23, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 29.01, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.33, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 18.6, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.82, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 5.56, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 64, 'temperature': 18.38, 'pressure': 999}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.37, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.03, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 54, 'temperature': 20.57, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.18, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.14, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.13, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.78, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 34, 'pressure': 1008}
