{'city': 'Seoul', 'temperature': 24.16, 'pressure': 1003, 'humidity': 97, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 18.51, 'pressure': 1016, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.04, 'pressure': 1031, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 23.97, 'pressure': 1015, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 19.02, 'pressure': 1013, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 20.39, 'pressure': 1014, 'humidity': 96, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 17.51, 'pressure': 1016, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 18.38, 'pressure': 1010, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1010, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.12, 'pressure': 1008, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 20.69, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.5, 'pressure': 1014, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.7, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.03, 'pressure': 1012, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.2, 'pressure': 1007, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.94, 'pressure': 1011, 'humidity': 82, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 27.02, 'pressure': 1005, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.61, 'pressure': 1016, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 29.88, 'pressure': 1004, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 29.71, 'pressure': 1009, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1013, 'humidity': 73, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 15.99, 'pressure': 1015, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 13.91, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 17.08, 'pressure': 1012, 'humidity': 65, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 9.42, 'pressure': 1022, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.79, 'pressure': 996, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 22.6, 'pressure': 1015, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 21.91, 'pressure': 1016, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.02, 'pressure': 1014, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 25.42, 'pressure': 1012, 'humidity': 71, 'description': "u'thunderstorm with light rain"}
{'city': 'Madrid', 'temperature': 28.9, 'pressure': 1011, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 27.39, 'pressure': 1017, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 18.02, 'pressure': 1015, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 32.68, 'pressure': 1008, 'humidity': 29, 'description': "u'scattered clouds"}
