{'city': 'Seoul', 'temperature': 16.19, 'pressure': 1015, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.44, 'pressure': 1017, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 10.26, 'pressure': 1022, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 26.45, 'pressure': 1018, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.47, 'pressure': 1006, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.5, 'pressure': 1015, 'humidity': 95, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 21.44, 'pressure': 1016, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.89, 'pressure': 1002, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 12.19, 'pressure': 1006, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 11.06, 'pressure': 1004, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 23.92, 'pressure': 1009, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 17.65, 'pressure': 998, 'humidity': 92, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 25.3, 'pressure': 1019, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 21.13, 'pressure': 1018, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1014, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 12.8, 'pressure': 1011, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.7, 'pressure': 1015, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.23, 'pressure': 1013, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 18.92, 'pressure': 1012, 'humidity': 47, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 18.32, 'pressure': 1016, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1014, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 19.37, 'pressure': 1011, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.63, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 20.19, 'pressure': 1000, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1012, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.53, 'pressure': 995, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 15.35, 'pressure': 1015, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 22.91, 'pressure': 1018, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 24.24, 'pressure': 1017, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.48, 'pressure': 1021, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 22.12, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.73, 'pressure': 1011, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 21.3, 'pressure': 1020, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.61, 'pressure': 1021, 'humidity': 36, 'description': 'clear sky'}
