{'city': 'Seoul', 'temperature': 20.76, 'pressure': 1003, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 14.92, 'pressure': 1004, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': -0.98, 'pressure': 1032, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 25.49, 'pressure': 1022, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 27.71, 'pressure': 1023, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 18.84, 'pressure': 1009, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 23.58, 'pressure': 1024, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.88, 'pressure': 1024, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1015, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.88, 'pressure': 1014, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 31.07, 'pressure': 1019, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.88, 'pressure': 1023, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.15, 'pressure': 1012, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 25.09, 'pressure': 1019, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1016, 'humidity': 47, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 14.03, 'pressure': 1014, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.84, 'pressure': 1009, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.56, 'pressure': 1020, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 24.82, 'pressure': 1015, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 24.03, 'pressure': 1014, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 12.3, 'pressure': 1015, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 25.22, 'pressure': 1023, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1017, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 24.68, 'pressure': 1025, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.73, 'pressure': 1020, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 20.31, 'pressure': 1018, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.18, 'pressure': 1020, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 26.01, 'pressure': 1017, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 24.07, 'pressure': 1022, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 28.01, 'pressure': 1019, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 36.49, 'pressure': 1015, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.84, 'pressure': 1009, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 28.28, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 28.56, 'pressure': 1009, 'humidity': 100, 'description': "u'clear sky"}
