{'city': 'Seoul', 'temperature': 19.02, 'pressure': 1015, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.25, 'pressure': 1019, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.5, 'pressure': 1014, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 4.99, 'pressure': 1024, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 2.83, 'pressure': 1023, 'humidity': 98, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.24, 'pressure': 1002, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 2.15, 'pressure': 1021, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.33, 'pressure': 1015, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.14, 'pressure': 999, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.83, 'pressure': 993, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 4.63, 'pressure': 1022, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.89, 'pressure': 1007, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 18.5, 'pressure': 1010, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 5.97, 'pressure': 1020, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1001, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.16, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.5, 'pressure': 1012, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 9.54, 'pressure': 1014, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 25.61, 'pressure': 1007, 'humidity': 40, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 24.47, 'pressure': 1011, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1005, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': -0.91, 'pressure': 1024, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1031, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.89, 'pressure': 1022, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.72, 'pressure': 1016, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 0.99, 'pressure': 1012, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.75, 'pressure': 1012, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.42, 'pressure': 1011, 'humidity': 82, 'description': 'mist'}
{'city': 'Bratislava', 'temperature': 4.79, 'pressure': 1021, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 5.34, 'pressure': 1023, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.89, 'pressure': 1014, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 5.85, 'pressure': 1002, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 4.65, 'pressure': 1020, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 8.27, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
