{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1018, 'humidity': 75, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -7.93, 'pressure': 1042, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 21.13, 'pressure': 1010, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -0.3, 'pressure': 1026, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': -0.91, 'pressure': 1021, 'humidity': 96, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -16.47, 'pressure': 1020, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -0.79, 'pressure': 1024, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 1019, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1026, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -2.27, 'pressure': 1027, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': -0.52, 'pressure': 1020, 'humidity': 96, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 3.23, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.28, 'pressure': 1023, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -1.6, 'pressure': 1029, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.05, 'pressure': 1008, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 6.23, 'pressure': 1022, 'humidity': 91, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1019, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -7.88, 'pressure': 1031, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.39, 'pressure': 1012, 'humidity': 72, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 5.34, 'pressure': 1014, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1025, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1020, 'humidity': 68, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1016, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 0.78, 'pressure': 1020, 'humidity': 90, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1013, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.25, 'pressure': 1021, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.91, 'pressure': 1024, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 16.14, 'pressure': 1013, 'humidity': 87, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': -0.7, 'pressure': 1028, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': -0.8, 'pressure': 1028, 'humidity': 77, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 4.6, 'pressure': 1019, 'humidity': 94, 'description': "u'mist"}
{'city': 'holm', 'temperature': 1.36, 'pressure': 1022, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -3.05, 'pressure': 1020, 'humidity': 100, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1025, 'humidity': 54, 'description': "u'clear sky"}
