{'city': 'Seoul', 'temperature': 16.3, 'pressure': 1018, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 17.31, 'pressure': 1017, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 2.02, 'pressure': 1029, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.33, 'pressure': 1010, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 17.93, 'pressure': 1010, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 27.85, 'pressure': 1015, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.09, 'pressure': 1011, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.65, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 13.6, 'pressure': 1019, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.92, 'pressure': 1006, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.69, 'pressure': 1009, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.42, 'pressure': 1009, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 23.88, 'pressure': 1012, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 17.42, 'pressure': 1011, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1005, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 20.42, 'pressure': 1015, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.25, 'pressure': 1009, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.11, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.1, 'pressure': 1011, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.73, 'pressure': 1009, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 28.86, 'pressure': 1025, 'humidity': 18, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 17.5, 'pressure': 1008, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.75, 'pressure': 1007, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 18.55, 'pressure': 1019, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 21.03, 'pressure': 1012, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.91, 'pressure': 1016, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.46, 'pressure': 1011, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.84, 'pressure': 1010, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.47, 'pressure': 1012, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 13.98, 'pressure': 1017, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.02, 'pressure': 1007, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 21.49, 'pressure': 1013, 'humidity': 47, 'description': "u'scattered clouds"}
