{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.96, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 20.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.26, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 16.19, 'pressure': 1007}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.09, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.35, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.98, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.52, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.17, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.79, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.82, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.62, 'pressure': 1003}
{'city': 'Budapest', 'description': u'mist', 'humidity': 92, 'temperature': 20.68, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.29, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.05, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 33.49, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.67, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.16, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 20.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.69, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 24.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 89, 'temperature': 15.1, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.21, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 13.2, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.84, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 19, 'temperature': 28.34, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 92, 'temperature': 17.73, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.3, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.16, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.83, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 16.94, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.58, 'pressure': 1006}
