{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 23.87, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 12.24, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.1, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.24, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.39, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.18, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.15, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.33, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.48, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.59, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.37, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.1, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.8, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.34, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.46, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.72, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 28.78, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 13.37, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 17.85, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 24.96, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.52, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 73, 'temperature': 14.45, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.88, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.79, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 88, 'temperature': 19.02, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.18, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.74, 'pressure': 1025}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.06, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 10.87, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.2, 'pressure': 1023}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 18.06, 'pressure': 1011}
