{'city': 'Seoul', 'temperature': 15.84, 'pressure': 1021, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.03, 'pressure': 1021, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 17.83, 'pressure': 1030, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 4.48, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.1, 'pressure': 1010, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.03, 'pressure': 1015, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 1.79, 'pressure': 1018, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.77, 'pressure': 1017, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 4.84, 'pressure': 1004, 'humidity': 84, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 1.91, 'pressure': 1005, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 11.45, 'pressure': 1005, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.62, 'pressure': 1016, 'humidity': 74, 'description': 'mist'}
{'city': 'Athens', 'temperature': 18.15, 'pressure': 1012, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1020, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 81, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 22.51, 'pressure': 1013, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1011, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 11.25, 'pressure': 1019, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.94, 'pressure': 1021, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1022, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1010, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.89, 'pressure': 1011, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.92, 'pressure': 1019, 'humidity': 39, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 6.72, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.92, 'pressure': 1022, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 5.93, 'pressure': 1016, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 3.39, 'pressure': 1017, 'humidity': 83, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 18.87, 'pressure': 1007, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 4.67, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 6.07, 'pressure': 1017, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.12, 'pressure': 1007, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.91, 'pressure': 1006, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.59, 'pressure': 1012, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 11.34, 'pressure': 1014, 'humidity': 74, 'description': 'clear sky'}
